Gene,Identifier
aak-2,WBGene00020142
aap-1,WBGene00000001
abl-1,WBGene00000018
acd-1xdelm-2,default_value
acd-1xdelm-2xdelm-1,default_value
acr-12,WBGene00000051
acr-3,WBGene00000043
acr-6,WBGene00000045
acr-8,WBGene00000047
acy-1,WBGene00000068
acy-4,WBGene00000071
adm-2,WBGene00000074
adr-1,WBGene00000079
aex-1,WBGene00000084
aex-5,WBGene00000088
aex-6,WBGene00000089
afmd-1,WBGene00017051
age-1,WBGene00000090
ahr-1,WBGene00000096
aka-1,WBGene00000101
akt-1,WBGene00000102
akt-2,WBGene00000103
alr-1,WBGene00044330
anc-1,WBGene00000140
ape-1,WBGene00000146
aps-2,WBGene00000157
arg-1,WBGene00000185
arl-5,WBGene00000189
arr-1,WBGene00000195
atg-16.2,WBGene00019427
atl-1,WBGene00000226
atm-1,WBGene00000227
atn-1,WBGene00000228
avr-14,WBGene00000232
bar-1,WBGene00000238
bas-1,WBGene00000239
bbs-8,WBGene00000244
bcl-11,WBGene00017430
bra-1,WBGene00000262
C03A3.3,WBGene00007268
C03B1.5,WBGene00015376
C04E6.5,WBGene00015422
C18H9.3,WBGene00016002
C27B7.7,WBGene00007764
C29E4.10,WBGene00016207
C44H4.6,WBGene00008095
C49C3.21,WBGene00189993
cam-1,WBGene00000289
camt-1,WBGene00020251
cat-1,WBGene00000295
cat-2,WBGene00000296
cat-4,WBGene00000298
catp-7,WBGene00022010
cav-1,WBGene00000301
cav-2,WBGene00000302
cbp-1,WBGene00000366
cca-1,WBGene00000367
cdc-7,WBGene00016421
cdh-1,WBGene00019994
cdh-10,WBGene00000402
cdh-3,WBGene00000395
cdh-4,WBGene00000396
cdh-4,WBGene00000396
cdh-5,WBGene00000397
cdk-14,WBGene00022519
cdkl-1,WBGene00012779
ced-1,WBGene00000415
ced-10,WBGene00000424
ced-12,WBGene00000426
cerk-1,WBGene00020398
cex-1,WBGene00023407
cfz-2,WBGene00000478
chd-1,WBGene00010369
chd-7,WBGene00007053
chd-7,WBGene00007053
che-3,WBGene00000485
chpf-2,WBGene00019108
ckk-1,WBGene00000518
ckr-1,WBGene00020712
cla-1,WBGene00018468
clec-4,WBGene00012583
clec-43,WBGene00019917
clec-78,WBGene00018547
clh-4,WBGene00000531
clh-5,WBGene00000532
cls-3,WBGene00013847
cls-3,WBGene00013847
cmk-1,WBGene00000553
cnd-1,WBGene00000561
cnd-7,default_value
cng-1,WBGene00000562
cnt-2,WBGene00000566
copd-1,WBGene00015734
cor-1,WBGene00000768
cpd-2,WBGene00012073
cpn-3,WBGene00000779
cpna-3,WBGene00007221
cpr-1,WBGene00000781
cpr-2,WBGene00000782
cpr-3,WBGene00000783
cpr-4,WBGene00000784
cpr-5,WBGene00000785
cpr-6,WBGene00000786
cpr-8,WBGene00021070
